Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
131.7908714,62.484743,-138.3857056,102.6246968,76.00100045,-172.6789872
131.7845049,62.47343857,-138.3942309,102.6469792,75.99565414,-172.6556823
131.7710685,62.46718003,-138.4130454,102.664328,75.99109396,-172.6364098
131.761386,62.45467538,-138.4256551,102.677785,75.98586763,-172.6227255
131.7542052,62.4426324,-138.4421682,102.6786375,75.98186055,-172.6222409
131.7440616,62.43070246,-138.457522,102.6900607,75.97649109,-172.6114705
131.7372798,62.41653764,-138.4697,102.6956213,75.96756376,-172.6025792
131.7301076,62.40314715,-138.4831522,102.6876531,75.96017601,-172.6048167
131.7070378,62.39717329,-138.512969,102.6913054,75.95181912,-172.5992632
131.7064357,62.38316714,-138.523159,102.7060178,75.94279025,-172.5836957
131.6937832,62.37065447,-138.5385147,102.712061,75.93416693,-172.5741889
131.688546,62.35701846,-138.5529484,102.7068263,75.9283431,-172.5767417
131.6723102,62.34689947,-138.5733433,102.7201455,75.92068716,-172.5657353
131.6547653,62.3396097,-138.5944085,102.7255908,75.91414602,-172.5602296
131.6356353,62.33382239,-138.6188425,102.7374066,75.90700676,-172.5467326
131.6169657,62.32885439,-138.6451696,102.7321501,75.90090858,-172.5512207
131.6000986,62.3233052,-138.6695925,102.7220996,75.89172621,-172.5578659
131.583574,62.31605216,-138.6898921,102.7213972,75.88214529,-172.5577897
131.5709653,62.30847096,-138.7100999,102.7048515,75.87362908,-172.5705911
131.5499556,62.30196861,-138.7318608,102.7116375,75.86349911,-172.5620023
131.5409248,62.29122462,-138.7452788,102.7103707,75.85353539,-172.5583656
131.5255267,62.2834049,-138.7628542,102.7181973,75.84597863,-172.5496421
131.5064771,62.27768287,-138.7853029,102.7418879,75.83730166,-172.5249548
131.4957645,62.27267406,-138.7995919,102.7480101,75.82952736,-172.5179514
131.4865743,62.26757888,-138.8144173,102.7498097,75.82182492,-172.5139291
131.4706357,62.26419615,-138.8303487,102.7469086,75.81463299,-172.5170469
131.4483962,62.26568004,-138.8594479,102.7389494,75.80425516,-172.5231281
