Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-153.6394118,-29.37935011,165.6576303,15.26136427,-6.706400509,-7.662283284
-153.6368387,-29.36287734,165.6668653,15.2600307,-6.71342754,-7.659784209
-153.6353307,-29.34433017,165.6719831,15.25375716,-6.720419103,-7.652358158
-153.6384449,-29.32981991,165.6789769,15.25409941,-6.729165276,-7.650555342
-153.6364377,-29.31921396,165.684902,15.25755042,-6.738837567,-7.643865981
-153.6328694,-29.30970932,165.6999397,15.25750632,-6.747660129,-7.640708638
-153.6384585,-29.30207687,165.7119875,15.26059776,-6.753248168,-7.634154898
-153.6273246,-29.29138381,165.7260058,15.26650894,-6.759275997,-7.625004666
-153.6352457,-29.28227229,165.7395139,15.25870871,-6.765050238,-7.616594447
-153.6319909,-29.2637403,165.7521418,15.26117413,-6.77009856,-7.608060601
-153.6399572,-29.25025607,165.7726854,15.26132455,-6.776035045,-7.603469672
-153.638304,-29.23346709,165.7862979,15.26749544,-6.784069857,-7.594532526
-153.6429071,-29.21805322,165.8049051,15.26309847,-6.791226818,-7.593328424
-153.6516691,-29.20356605,165.8294262,15.25852207,-6.797178584,-7.590259232
-153.6611237,-29.19176674,165.8472354,15.2504821,-6.802855012,-7.583099073
-153.6722272,-29.18141919,165.8659586,15.24608111,-6.80833384,-7.575438058
-153.6843367,-29.17125744,165.8847909,15.24305214,-6.810336722,-7.565591097
-153.6925139,-29.15938153,165.9033723,15.23942145,-6.812673528,-7.561835416
-153.7034679,-29.14849226,165.92425,15.24098993,-6.815005842,-7.552538511
-153.7107022,-29.13472877,165.9565495,15.23368357,-6.817408956,-7.549955571
-153.7201896,-29.12095109,165.9843499,15.23503469,-6.819592981,-7.542419039
-153.7329931,-29.10567563,166.0109797,15.23085458,-6.824052321,-7.539802748
-153.7511821,-29.09164387,166.0425942,15.21973587,-6.828424725,-7.534402542
-153.7639714,-29.07115044,166.0677806,15.21546697,-6.829369618,-7.530113852
-153.7726742,-29.05213115,166.0886524,15.21260271,-6.830217279,-7.52280181
-153.79061,-29.03593604,166.119587,15.20808553,-6.83073449,-7.523156765
-153.8095429,-29.01842834,166.1448115,15.19760026,-6.828168864,-7.513779328
-153.8226194,-29.00228819,166.1797851,15.19010723,-6.826211809,-7.516911958
-153.8384929,-28.98529357,166.2028883,15.18230981,-6.826277187,-7.509015953
-153.8435401,-28.96273841,166.2217282,15.18205775,-6.826217188,-7.508608755
-153.851402,-28.94219018,166.24479,15.18359071,-6.826108736,-7.501683803
-153.8512125,-28.91879217,166.2648754,15.18518504,-6.826874931,-7.496910802
-153.8572237,-28.89673357,166.2862243,15.18450369,-6.828682082,-7.488531201
-153.8607835,-28.87315981,166.297346,15.18740315,-6.831568525,-7.478983748
-153.8670077,-28.85522945,166.3188624,15.18943436,-6.834719741,-7.473342949
-153.8691226,-28.83468435,166.3348682,15.18826547,-6.837955182,-7.466708025
