Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-97.28161712,22.46254695,-3.569585485,98.00608854,74.16593761,-174.6426532
-97.27662021,22.47193168,-3.577024816,97.99249914,74.16412513,-174.6566266
-97.27144881,22.48217015,-3.579434779,97.970818,74.16337027,-174.6801765
-97.26464631,22.49196113,-3.5848976,97.96352401,74.16198241,-174.687477
-97.26465848,22.5008329,-3.595273521,97.94590807,74.15912406,-174.7048778
-97.25397879,22.51038934,-3.607293213,97.93254714,74.156182,-174.7167449
-97.24814495,22.51953697,-3.619032058,97.92147494,74.15374479,-174.7273496
-97.23574,22.52881882,-3.628968847,97.91151271,74.15095189,-174.7345922
-97.23056184,22.53723386,-3.641692029,97.89596292,74.14862449,-174.7494151
-97.22289218,22.54601423,-3.650833826,97.88313162,74.14984077,-174.766844
-97.21859763,22.55339087,-3.656094162,97.87063725,74.15126627,-174.780358
-97.21464635,22.56133896,-3.657614123,97.85983493,74.15282578,-174.7922719
-97.21445628,22.56808705,-3.661228859,97.85741115,74.1537031,-174.7944399
-97.2108996,22.57518954,-3.661742604,97.85004251,74.15471186,-174.8013349
-97.20944963,22.58159035,-3.664999029,97.84041975,74.15565415,-174.8129356
-97.20813381,22.58926734,-3.668857471,97.82660875,74.15709766,-174.8268969
-97.20660696,22.59644251,-3.67345458,97.82669235,74.15756788,-174.8268102
-97.19998332,22.60404316,-3.676327686,97.81840822,74.15856128,-174.8357561
-97.19442458,22.61197231,-3.672326579,97.8122795,74.1596672,-174.8415734
-97.19218866,22.61957115,-3.673498616,97.80890617,74.16118147,-174.8459105
-97.19085318,22.62529036,-3.678653187,97.80349969,74.16253118,-174.8517844
-97.18546383,22.63087978,-3.683963545,97.80548905,74.16381322,-174.8495573
-97.18196877,22.6357481,-3.688679512,97.79288029,74.16564065,-174.8655642
-97.18389248,22.64006982,-3.696386929,97.78110459,74.16772166,-174.8794752
-97.1766889,22.64500932,-3.698516351,97.76919785,74.16688759,-174.8893079
-97.17086817,22.64970151,-3.703234565,97.77197448,74.16544566,-174.8858529
-97.16072764,22.65583958,-3.701116235,97.7693826,74.16445202,-174.8905385
